7,11.27,47354,13965.32,15276.11,256,1,620,
8,11.27,47354,13967.38,15286.42,256,1,617,
9,11.27,47354,13969.47,15296.93,256,1,614,
10,11.27,47354,13971.57,15307.47,256,1,611,
11,11.28,47354,13973.59,15317.6,256,1,608,
12,11.24,47354,13975.65,15327.95,256,1,606,
13,11.02,47354,13977.69,15338.41,256,1,603,
14,11.02,47354,13979.65,15348.49,256,1,601,
15,11.02,47354,13981.78,15359.4,256,1,599,
16,11.02,47354,13983.82,15369.87,256,1,597,
17,10.62,47354,13985.78,15380.29,256,1,595,
18,10.62,47354,13987.89,15391.52,256,1,593,
19,10.62,47354,13989.87,15402.08,256,1,592,
20,10.62,47354,13991.96,15413.25,256,1,591,
21,10.62,47354,13994.01,15424.2,256,1,590,
22,10.62,47354,13995.79,15433.68,256,1,589,
23,11.98,47354,13996.96,15439.26,256,1,589,
24,12.3,47354,13997.61,15442.26,256,1,589,
25,12.3,47354,13998.12,15444.58,256,1,589,
26,6.39,47354,13998.64,15449.34,256,1,588,
27,350.73,47354,13997.89,15453.67,256,1,586,
28,322.48,47354,13995.41,15456.14,256,1,583,
29,254.73,47354,13991.31,15454.86,256,1,580,
30,236.52,47354,13987.05,15452.06,256,1,576,
31,235.75,47354,13981.3,15448.14,256,1,571,
32,231.33,47354,13974.51,15442.95,256,1,566,
33,231.33,47354,13966.62,15436.64,256,1,560,
34,231.33,47354,13958.5,15430.14,256,1,554,
35,230.68,47354,13948.45,15426.09,256,1,545,
36,230.68,47354,13940.31,15419.42,256,1,540,
37,230.68,47354,13931.55,15412.24,256,1,533,
38,230.68,47354,13922.85,15405.12,256,1,528,
39,230.68,47354,13914.71,15398.45,256,1,522,
40,230,47354,13906.36,15391.53,256,1,517,
41,228.96,47354,13897.88,15384.15,256,1,512,
42,228.96,47354,13889.51,15376.86,256,1,507,
43,228.96,47354,13881.03,15369.48,256,1,502,
44,228.96,47354,13872.88,15362.38,256,1,498,
45,228.96,47354,13864.8,15355.34,256,1,494,
46,230.68,47354,13855.88,15348.02,256,1,489,
47,230.68,47354,13847.75,15341.36,256,1,485,
48,230.68,47354,13839.42,15334.53,256,1,482,
49,230.04,47354,13830.64,15327.27,256,1,478,
50,232.34,47354,13821.68,15320.28,256,1,474,
51,232.34,47354,13813.28,15313.8,256,1,471,
52,232.34,47354,13804.97,15307.38,256,1,468,
53,206.22,47354,13799.03,15299.1,256,1,468,
54,206.22,47354,13794.3,15289.5,256,1,470,
55,206.22,47354,13789.71,15280.18,256,1,472,
56,206.22,47354,13784.63,15269.87,256,1,475,
57,206.22,47354,13779.84,15260.14,256,1,478,
58,203.84,47354,13775.33,15250.05,256,1,481,
59,203.84,47354,13770.9,15240.03,256,1,485,
60,203.84,47354,13766.24,15229.47,256,1,489,
61,204.36,47354,13762.04,15220.09,256,1,493,
62,204.16,47354,13757.74,15210.57,256,1,497,
63,203.78,47354,13753.53,15201.01,256,1,502,
64,203.77,47354,13749.31,15191.44,256,1,506,
65,203.77,47354,13744.67,15180.9,256,1,512,
66,203.77,47354,13740.08,15170.47,256,1,517,
67,203.12,47354,13735.62,15160.21,256,1,523,
68,202.88,47354,13731.33,15150.05,256,1,528,
69,202.89,47354,13726.97,15139.7,256,1,534,
70,202.89,47354,13722.63,15129.44,256,1,540,
71,202.89,47354,13718.36,15119.33,256,1,546,
72,202.87,47354,13714,15108.98,256,1,553,
73,202.6,47354,13709.97,15099.31,256,1,559,
74,202.6,47354,13705.79,15089.28,256,1,566,
75,202.6,47354,13701.42,15078.77,256,1,573,
76,202.61,47354,13697.27,15068.82,256,1,580,
77,202.61,47354,13693,15058.56,256,1,587,
78,202.61,47354,13688.83,15048.53,256,1,594,
79,202.61,47354,13684.73,15038.7,256,1,601,
80,202.61,47354,13680.56,15028.68,256,1,608,
81,202.61,47354,13676.55,15019.05,256,1,615,
82,202.61,47354,13672.37,15009.01,256,1,623,
83,204.17,47354,13669.73,15003.02,256,1,627,
84,215.03,47354,13666.47,14998.16,256,1,630,
85,261.26,47354,13660.3,14996.47,256,1,630,
86,282.81,47354,13650.85,14995.17,256,1,627,
87,282.86,47354,13639.88,14997.68,256,1,621,
88,282.86,47354,13629.49,15000.05,256,1,615,
89,282.86,47354,13618.89,15002.47,256,1,610,
90,282.86,47354,13608.11,15004.93,256,1,604,
91,282.86,47354,13597.4,15007.37,256,1,598,
92,282.86,47354,13586.47,15009.87,256,1,593,
93,283.05,47354,13575.3,15012.44,256,1,588,
94,284.82,47354,13565.29,15015.09,256,1,583,
95,284.82,47354,13555.19,15017.76,256,1,578,
96,284.69,47354,13544.4,15020.6,256,1,572,
97,284.45,47354,13533.32,15023.46,256,1,567,
98,284.45,47354,13522.46,15026.25,256,1,563,
99,284.47,47354,13511.68,15028.98,256,1,558,
100,284.75,47354,13501.05,15031.78,256,1,554,
101,284.75,47354,13490.16,15034.64,256,1,550,
102,284.75,47354,13480.85,15037.09,256,1,546,
103,284.71,47354,13472.47,15039.3,256,1,543,
104,270.49,47354,13468.41,15039.13,256,1,543,
105,231.93,47354,13463.95,15035.77,256,1,546,
106,216.67,47354,13459.22,15029.79,256,1,552,
107,214.08,47354,13453.99,15022.06,256,1,559,
108,214.08,47354,13447.91,15013.06,256,1,568,
109,214.08,47354,13441.46,15003.53,256,1,577,
110,214.08,47354,13435.4,14994.58,256,1,586,
111,214.08,47354,13429.08,14985.24,256,1,595,
112,214.08,47354,13422.87,14976.05,256,1,604,
113,214.08,47354,13416.42,14966.52,256,1,614,
114,214.08,47354,13410.46,14957.71,256,1,623,
2,76.67,47318,15322.12,14445.04,189,0,244,
3,15.98,47318,15326.55,14459.84,189,0,248,
4,5.15,47318,15327.81,14473.17,189,0,254,
5,9.55,47318,15329.69,14486.46,189,0,260,
6,11,47318,15331.86,14498.61,189,0,266,
7,11,47318,15333.47,14506.89,189,0,270,
8,11,47318,15334.24,14510.87,189,0,272,
9,348.36,47318,15333.14,14514.13,189,0,275,
10,241.22,47318,15330.77,14511.61,189,0,276,
11,195.13,47318,15326.23,14507.08,189,0,276,
12,195.13,47318,15324.38,14500.23,189,0,273,
13,195.13,47318,15321.86,14490.91,189,0,269,
14,195.13,47318,15318.96,14480.2,189,0,265,
15,196.51,47318,15315.37,14468.14,189,0,261,
16,196.51,47318,15312.08,14457.02,189,0,258,
17,200.54,47318,15309.58,14450.17,189,0,257,
18,234.52,47318,15304.53,14445.32,189,0,259,
19,272.87,47318,15295.79,14444.97,189,0,267,
20,285.28,47318,15285.86,14447.58,189,0,277,
21,285.28,47318,15274.49,14450.69,189,0,289,
22,285.29,47318,15260.85,14454.42,189,0,303,
23,285.29,47318,15248.09,14457.91,189,0,316,
24,285.29,47318,15235.54,14461.34,189,0,329,
25,285.29,47318,15222.23,14464.98,189,0,342,
26,285.19,47318,15208.59,14468.69,189,0,356,
27,285.19,47318,15195.07,14472.36,189,0,370,
28,285.28,47318,15182.57,14475.76,189,0,383,
29,285.28,47318,15169.81,14479.25,189,0,396,
30,285.28,47318,15156.56,14482.86,189,0,410,
31,283.49,47318,15143.13,14486.37,189,0,423,
32,282.26,47318,15129.38,14489.35,189,0,437,
33,282.29,47318,15115.56,14492.36,189,0,451,
34,284.72,47318,15102.12,14495.72,189,0,465,
35,284.72,47318,15089.2,14499.11,189,0,478,
36,284.47,47318,15076.97,14502.24,189,0,491,
37,284.58,47318,15063.82,14505.66,189,0,504,
38,284.58,47318,15053.04,14508.47,189,0,515,
39,284.58,47318,15044.97,14510.57,189,0,524,
40,284.58,47318,15041.29,14511.52,189,0,528,
41,284.58,47318,15041.22,14511.54,189,0,528,
42,284.58,47318,15041.19,14511.55,189,0,528,
43,284.58,47318,15041.18,14511.55,189,0,528,
44,284.58,47318,15041.17,14511.55,189,0,528,
45,284.58,47318,15041.17,14511.55,189,0,528,
46,284.58,47318,15041.17,14511.55,189,0,528,
47,284.58,47318,15041.17,14511.55,189,0,528,
48,284.58,47318,15041.17,14511.55,189,0,528,
49,284.58,47318,15041.17,14511.55,189,0,528,
50,284.58,47318,15041.17,14511.55,189,0,528,
51,284.58,47318,15041.17,14511.55,189,0,528,
52,284.58,47318,15041.17,14511.55,189,0,528,
53,284.58,47318,15041.17,14511.55,189,0,528,
54,284.58,47318,15041.17,14511.55,189,0,528,
55,284.58,47318,15041.17,14511.55,189,0,528,
56,284.58,47318,15041.17,14511.55,189,0,528,
57,284.58,47318,15041.17,14511.55,189,0,528,
58,284.58,47318,15041.17,14511.55,189,0,528,
59,284.58,47318,15041.17,14511.55,189,0,528,
60,284.58,47318,15041.17,14511.55,189,0,528,
61,284.58,47318,15041.17,14511.55,189,0,528,
62,284.58,47318,15041.17,14511.55,189,0,528,
63,284.58,47318,15041.17,14511.55,189,0,528,
64,284.58,47318,15039.86,14511.9,189,0,529,
65,284.58,47318,15037.64,14512.47,189,0,531,
66,286.45,47318,15033.37,14513.75,189,0,536,
67,289.59,47318,15027.31,14515.93,189,0,542,
68,281.49,47318,15018.63,14518.27,189,0,551,
69,262.6,47318,15010.61,14518.11,189,0,559,
70,246.73,47318,15003.63,14514.68,189,0,564,
71,208.11,47318,15000.14,14508.14,189,0,565,
72,208.11,47318,14998.5,14505.07,189,0,566,
73,208.11,47318,14997.98,14504.09,189,0,566,
74,208.11,47318,14997.89,14503.94,189,0,566,
75,208.11,47318,14997.84,14503.84,189,0,566,
76,208.11,47318,14997.84,14503.82,189,0,566,
77,208.11,47318,14997.84,14503.82,189,0,566,
78,208.11,47318,14997.84,14503.82,189,0,566,
79,208.11,47318,14997.84,14503.82,189,0,566,
80,208.11,47318,14997.84,14503.82,189,0,566,
81,208.11,47318,14997.84,14503.82,189,0,566,
82,208.11,47318,14997.84,14503.82,189,0,566,
83,208.11,47318,14997.84,14503.82,189,0,566,
84,208.11,47318,14997.84,14503.82,189,0,566,
85,208.11,47318,14997.84,14503.82,189,0,566,
86,208.11,47318,14997.84,14503.82,189,0,566,
87,208.11,47318,14997.84,14503.82,189,0,566,
88,208.11,47318,14997.84,14503.82,189,0,566,
89,208.11,47318,14997.84,14503.82,189,0,566,
90,208.54,47318,14997.06,14502.45,189,0,566,
91,211.18,47318,14995.05,14499.15,189,0,567,
92,211.34,47318,14992.15,14494.39,189,0,569,
93,211.34,47318,14988.02,14487.61,189,0,571,
94,212.85,47318,14982.35,14478.68,189,0,574,
95,223.53,47318,14974.14,14469.64,189,0,579,
96,223.53,47318,14964.46,14459.45,189,0,586,
97,238.59,47318,14954.04,14451.9,189,0,595,
98,241.12,47318,14941.86,14444.78,189,0,605,
99,241.12,47318,14929.5,14437.96,189,0,616,
100,241.94,47318,14917.29,14431.3,189,0,627,
101,242.86,47318,14905.76,14425.4,189,0,637,
102,242.86,47318,14893.48,14419.1,189,0,649,
103,242.86,47318,14881.41,14412.91,189,0,660,
104,242.86,47318,14869.13,14406.62,189,0,671,
105,242.86,47318,14856.6,14400.2,189,0,683,
106,242.86,47318,14844.97,14394.24,189,0,694,
107,242.86,47318,14833.44,14388.33,189,0,705,
108,243.68,47318,14821.45,14382.18,189,0,716,
109,242.98,47318,14809.66,14376.22,189,0,728,
110,243.03,47318,14798.03,14370.3,189,0,739,
111,242.97,47318,14785.46,14363.89,189,0,751,
112,242.97,47318,14773.36,14357.73,189,0,763,
113,242.97,47318,14761.23,14351.54,189,0,775,
114,242.97,47318,14749,14345.3,189,0,787,
115,243.74,47318,14736.59,14339.04,189,0,799,
116,241.03,47318,14724.47,14332.85,189,0,811,
117,241.03,47318,14712.16,14326.04,189,0,823,
118,237.23,47318,14700.61,14319.27,189,0,835,
119,220.64,47318,14691.12,14310.23,189,0,845,
120,220.64,47318,14682.54,14300.24,189,0,853,
121,217.88,47318,14673.79,14289.66,189,0,863,
2,21.47,47641,14875.46,15141.67,49,0,1048,
3,21.47,47641,14880.55,15154.6,49,0,1055,
4,21.46,47641,14885.52,15167.26,49,0,1062,
5,21.46,47641,14890.75,15180.57,49,0,1070,
6,21.46,47641,14895.81,15193.43,49,0,1077,
7,21.46,47641,14900.99,15206.61,49,0,1084,
8,21.46,47641,14905.85,15218.97,49,0,1092,
9,21.47,47641,14910.89,15231.78,49,0,1099,
10,21.47,47641,14915.98,15244.72,49,0,1107,
11,21.46,47641,14920.95,15257.36,49,0,1115,
12,21.47,47641,14926.2,15270.73,49,0,1123,
13,21.47,47641,14931.48,15284.14,49,0,1132,
14,21.47,47641,14936.61,15297.18,49,0,1140,
15,21.48,47641,14941.57,15309.8,49,0,1148,
16,21.48,47641,14946.65,15322.69,49,0,1157,
17,21.47,47641,14951.6,15335.28,49,0,1165,
18,21.47,47641,14956.71,15348.28,49,0,1174,
19,21.42,47641,14961.99,15361.72,49,0,1183,
20,21.32,47641,14966.98,15374.49,49,0,1192,
21,21.33,47641,14971.85,15386.97,49,0,1200,
22,21.33,47641,14976.83,15399.74,49,0,1209,
23,21.33,47641,14981.73,15412.29,49,0,1218,
24,21.33,47641,14986.86,15425.43,49,0,1228,
25,21.33,47641,14991.88,15438.28,49,0,1237,
26,21.36,47641,14997.05,15451.51,49,0,1246,
27,21.36,47641,15002.01,15464.2,49,0,1256,
28,21.36,47641,15007.18,15477.42,49,0,1266,
29,21.36,47641,15012.16,15490.14,49,0,1275,
30,21.33,47641,15017.12,15502.85,49,0,1285,
31,21.33,47641,15021.93,15515.17,49,0,1294,
32,21.33,47641,15027.04,15528.25,49,0,1304,
33,21.33,47641,15032.04,15541.05,49,0,1314,
34,21.33,47641,15036.93,15553.59,49,0,1324,
35,21.33,47641,15041.81,15566.08,49,0,1333,
36,21.34,47641,15046.93,15579.18,49,0,1344,
37,21.34,47641,15051.83,15591.74,49,0,1354,
38,21.34,47641,15057,15604.95,49,0,1364,
39,21.34,47641,15062.07,15617.94,49,0,1375,
40,21.23,47641,15066.94,15630.48,49,0,1385,
41,21.23,47641,15071.87,15643.16,49,0,1395,
42,21.23,47641,15077.09,15656.6,49,0,1406,
43,21.23,47641,15082.01,15669.28,49,0,1416,
44,21.23,47641,15086.78,15681.54,49,0,1427,
45,21.23,47641,15091.99,15694.97,49,0,1438,
46,21.25,47641,15097.2,15708.36,49,0,1449,
47,21.25,47641,15102.15,15721.09,49,0,1460,
2,133.08,48854,14427.85,14365.2,127,0,1108,
3,141.08,48854,14433.09,14359.11,127,0,1103,
4,141.08,48854,14437.49,14353.66,127,0,1098,
5,147.52,48854,14441.73,14347.51,127,0,1094,
6,148.51,48854,14445.94,14340.65,127,0,1090,
7,148.51,48854,14449.75,14334.43,127,0,1086,
8,151.45,48854,14453.73,14327.45,127,0,1082,
9,152.31,48854,14457.19,14320.85,127,0,1078,
10,155.5,48854,14460.33,14314.28,127,0,1075,
11,157.74,48854,14463,14307.74,127,0,1073,
12,163.26,48854,14465.39,14300.36,127,0,1070,
13,163.26,48854,14467.62,14292.97,127,0,1068,
14,170.15,48854,14469.14,14285.73,127,0,1067,
3,196.2,45884,15391.27,14724.21,368,0,422,
4,198,45884,15387.99,14713.54,368,0,413,
5,197.46,45884,15384.24,14701.82,368,0,404,
6,197.43,45884,15380.64,14690.38,368,0,395,
7,194.84,45884,15377.6,14679.25,368,0,386,
8,194.84,45884,15374.66,14668.13,368,0,377,
9,194.84,45884,15371.51,14656.25,368,0,368,
10,194.84,45884,15368.56,14645.12,368,0,359,
11,194.84,45884,15365.4,14633.22,368,0,350,
12,196.6,45884,15362.1,14621.36,368,0,341,
13,196.6,45884,15358.77,14610.22,368,0,334,
14,196.6,45884,15355.55,14599.41,368,0,326,
15,196.6,45884,15352.08,14587.76,368,0,319,
16,196.36,45884,15348.84,14576.82,368,0,312,
17,195.52,45884,15345.63,14565.27,368,0,304,
18,195.52,45884,15342.48,14553.9,368,0,298,
19,195.52,45884,15339.33,14542.56,368,0,291,
20,195.52,45884,15336.35,14531.83,368,0,286,
21,195.52,45884,15334.27,14524.34,368,0,282,
22,195.52,45884,15333.39,14521.18,368,0,280,
23,168.45,45884,15334.7,14518.74,368,0,278,
24,72.94,45884,15336.62,14520.86,368,0,278,
25,15.53,45884,15337.96,14525.71,368,0,280,
26,15.53,45884,15339.66,14531.82,368,0,283,
27,15.53,45884,15341.76,14539.35,368,0,287,
28,15.53,45884,15344.32,14548.59,368,0,292,
29,15.53,45884,15347.49,14559.99,368,0,299,
30,15.53,45884,15350.59,14571.14,368,0,306,
31,16.59,45884,15353.9,14582.65,368,0,313,
32,16.59,45884,15357.12,14593.45,368,0,320,
33,16.59,45884,15360.59,14605.11,368,0,328,
34,16.59,45884,15363.82,14615.95,368,0,336,
35,15.93,45884,15367.12,14627.24,368,0,344,
36,14.85,45884,15370.23,14638.93,368,0,353,
37,14.85,45884,15373.1,14649.77,368,0,361,
38,14.85,45884,15376.04,14660.86,368,0,370,
39,14.85,45884,15379.2,14672.78,368,0,379,
40,14.85,45884,15382.31,14684.49,368,0,389,
41,17.41,45884,15385.46,14695.05,368,0,397,
42,17.41,45884,15387.54,14701.68,368,0,403,
43,17.41,45884,15388.56,14704.92,368,0,405,
44,17.42,45884,15388.73,14705.47,368,0,406,
45,17.47,45884,15388.84,14705.81,368,0,406,
46,17.47,45884,15388.84,14705.82,368,0,406,
47,17.47,45884,15388.85,14705.83,368,0,406,
48,17.58,45884,15389.14,14706.72,368,0,407,
49,17.8,45884,15389.68,14708.39,368,0,408,
50,18.03,45884,15390.93,14712.25,368,0,411,
51,18.03,45884,15392.62,14717.41,368,0,415,
52,16.24,45884,15394.52,14723.93,368,0,421,
53,20.17,45884,15396.66,14730.04,368,0,426,
54,58.72,45884,15401.12,14733.26,368,0,428,
55,99.25,45884,15407.65,14732.75,368,0,425,
56,104.48,45884,15416.04,14730.59,368,0,421,
57,104.48,45884,15426.92,14727.78,368,0,415,
58,105.33,45884,15438.29,14724.76,368,0,409,
59,107.31,45884,15449.08,14721.4,368,0,403,
60,107.31,45884,15460.16,14717.94,368,0,398,
61,107.31,45884,15471.57,14714.39,368,0,392,
62,107.31,45884,15483.14,14710.78,368,0,387,
63,107.31,45884,15494.73,14707.17,368,0,382,
64,107.31,45884,15505.83,14703.71,368,0,377,
65,106.27,45884,15516.87,14700.36,368,0,373,
66,105.58,45884,15527.58,14697.37,368,0,370,
67,100.42,45884,15538.39,14694.9,368,0,367,
68,103.64,45884,15549.95,14692.91,368,0,366,
69,104.83,45884,15561.87,14689.75,368,0,363,
70,104.83,45884,15573.27,14686.73,368,0,361,
3,201.63,48515,14863.4,15119.88,49,0,1039,
4,201.64,48515,14858.5,15107.54,49,0,1033,
5,201.64,48515,14853.67,15095.35,49,0,1027,
6,201.64,48515,14849,15083.59,49,0,1021,
7,201.64,48515,14844.21,15071.52,49,0,1016,
8,201.64,48515,14839.39,15059.38,49,0,1010,
9,201.64,48515,14834.77,15047.72,49,0,1005,
10,201.65,48515,14830.14,15036.06,49,0,1000,
11,201.65,48515,14825.68,15024.83,49,0,995,
12,201.66,48515,14821.17,15013.46,49,0,991,
13,201.65,48515,14816.36,15001.36,49,0,986,
14,201.65,48515,14811.78,14989.83,49,0,981,
15,201.65,48515,14807.06,14977.94,49,0,977,
16,201.65,48515,14802.35,14966.06,49,0,972,
17,201.65,48515,14797.46,14953.75,49,0,968,
18,201.65,48515,14792.68,14941.7,49,0,964,
19,201.65,48515,14788.06,14930.05,49,0,960,
20,201.65,48515,14783.36,14918.21,49,0,957,
21,201.66,48515,14779.46,14908.38,49,0,954,
22,201.66,48515,14777.09,14902.43,49,0,952,
23,157.24,48515,14778.65,14897.84,49,0,948,
24,113.26,48515,14783.92,14895.44,49,0,942,
25,111.29,48515,14791.32,14892.56,49,0,935,
26,111.29,48515,14800.73,14888.89,49,0,925,
27,109.33,48515,14812.09,14884.67,49,0,913,
28,109.57,48515,14824.56,14880.28,49,0,901,
29,112.22,48515,14836.64,14875.34,49,0,888,
30,111.9,48515,14848.66,14870.46,49,0,876,
31,108.96,48515,14860.53,14866.38,49,0,864,
32,108.96,48515,14872.7,14862.2,49,0,852,
33,111.27,48515,14885.02,14857.44,49,0,839,
34,111.27,48515,14896.7,14852.89,49,0,827,
35,111.27,48515,14908.02,14848.49,49,0,816,
36,111.27,48515,14919.49,14844.02,49,0,804,
37,111.27,48515,14931.32,14839.42,49,0,792,
38,111.57,48515,14943.66,14834.58,49,0,780,
39,123.66,48515,14954.46,14828.6,49,0,767,
40,124.91,48515,14964.83,14821.13,49,0,755,
41,122.31,48515,14975.89,14814.61,49,0,742,
42,133.35,48515,14984.98,14806.03,49,0,730,
43,129,48515,14994.05,14798.06,49,0,718,
44,123.56,48515,15004.44,14790.84,49,0,705,
45,120.62,48515,15014.69,14784.34,49,0,693,
46,114.58,48515,15025.5,14778.64,49,0,681,
47,113.18,48515,15037.08,14773.68,49,0,669,
48,113.18,48515,15046.63,14769.59,49,0,659,
49,113.18,48515,15052.5,14767.08,49,0,653,
50,113.18,48515,15055.86,14765.63,49,0,650,
51,113.18,48515,15055.91,14765.61,49,0,650,
52,113.18,48515,15055.95,14765.6,49,0,650,
53,113.18,48515,15055.95,14765.6,49,0,650,
54,113.18,48515,15055.96,14765.59,49,0,650,
55,113.18,48515,15055.96,14765.59,49,0,650,
56,113.18,48515,15055.96,14765.59,49,0,650,
57,113.18,48515,15055.96,14765.59,49,0,650,
58,113.18,48515,15055.96,14765.59,49,0,650,
59,113.18,48515,15054.7,14762.65,49,0,649,
60,113.18,48515,15054.7,14762.65,49,0,649,
61,113.18,48515,15054.7,14762.65,49,0,649,
62,113.18,48515,15054.7,14762.65,49,0,649,
63,113.18,48515,15054.7,14762.65,49,0,649,
64,113.18,48515,15054.7,14762.65,49,0,649,
65,113.18,48515,15054.7,14762.65,49,0,649,
66,113.18,48515,15054.7,14762.65,49,0,649,
67,113.18,48515,15054.7,14762.65,49,0,649,
68,113.18,48515,15054.7,14762.65,49,0,649,
69,113.18,48515,15054.7,14762.65,49,0,649,
70,113.18,48515,15054.7,14762.65,49,0,649,
71,113.18,48515,15054.7,14762.65,49,0,649,
72,113.18,48515,15054.7,14762.65,49,0,649,
73,113.18,48515,15054.7,14762.65,49,0,649,
74,113.18,48515,15054.7,14762.65,49,0,649,
75,113.18,48515,15054.7,14762.65,49,0,649,
76,113.18,48515,15054.7,14762.65,49,0,649,
77,113.18,48515,15054.7,14762.65,49,0,649,
78,113.18,48515,15054.7,14762.65,49,0,649,
79,113.18,48515,15054.7,14762.65,49,0,649,
80,113.18,48515,15054.7,14762.65,49,0,649,
81,113.18,48515,15054.7,14762.65,49,0,649,
82,113.18,48515,15054.7,14762.65,49,0,649,
83,113.18,48515,15054.7,14762.65,49,0,649,
84,113.18,48515,15054.7,14762.65,49,0,649,
85,113.18,48515,15054.7,14762.65,49,0,649,
86,113.18,48515,15054.7,14762.65,49,0,649,
87,113.18,48515,15054.7,14762.65,49,0,649,
88,113.18,48515,15054.7,14762.65,49,0,649,
89,113.18,48515,15054.7,14762.65,49,0,649,
90,112.47,48515,15056.34,14762.02,49,0,647,
91,109.04,48515,15059.94,14760.81,49,0,644,
92,108.66,48515,15066.4,14761.98,49,0,640,
93,108.34,48515,15073.95,14759.46,49,0,632,
94,100.47,48515,15084.23,14757.56,49,0,624,
95,94.22,48515,15096.06,14756.09,49,0,614,
96,90.23,48515,15108.99,14755.49,49,0,604,
97,89.25,48515,15121.9,14755.53,49,0,595,
98,86.77,48515,15134.16,14755.93,49,0,587,
99,86.7,48515,15146.62,14756.64,49,0,579,
100,83.09,48515,15159.35,14758.18,49,0,572,
101,83.09,48515,15171.86,14759.7,49,0,565,
102,83.09,48515,15184.09,14761.18,49,0,558,
103,83.09,48515,15196.21,14762.65,49,0,552,
104,83.09,48515,15209.39,14764.24,49,0,545,
105,83.09,48515,15222.17,14765.79,49,0,539,
106,87.51,48515,15235.27,14766.96,49,0,532,
107,91.41,48515,15247.88,14767.17,49,0,526,
108,89.69,48515,15260.16,14766.02,49,0,518,
109,90.16,48515,15272.53,14766.04,49,0,512,
110,91.78,48515,15285.68,14765.64,49,0,505,
111,95.04,48515,15298.9,14764.77,49,0,497,
112,101.85,48515,15311.62,14762.57,49,0,489,
113,105.05,48515,15323.71,14759.32,49,0,481,
114,105.05,48515,15336.17,14755.97,49,0,473,
115,105.05,48515,15348.98,14752.53,49,0,464,
116,105.05,48515,15361.72,14749.1,49,0,456,
117,106.86,48515,15373.99,14745.64,49,0,448,
118,108.06,48515,15385.46,14741.9,49,0,441,
119,108.06,48515,15397.44,14737.99,49,0,433,
120,105.97,48515,15409.76,14734.46,49,0,426,
121,105.97,48515,15422.24,14730.88,49,0,419,
122,105.97,48515,15434.31,14727.43,49,0,413,
123,105.97,48515,15446.56,14723.92,49,0,406,
124,105.97,48515,15458.79,14720.42,49,0,400,
125,105.97,48515,15470.78,14717,49,0,395,
126,105.97,48515,15482.63,14713.61,49,0,390,
127,105.97,48515,15495.15,14710.02,49,0,385,
128,105.97,48515,15507.9,14706.37,49,0,380,
129,105.97,48515,15520.51,14702.77,49,0,376,
130,105.97,48515,15533.07,14699.17,145,0,372,
131,105.97,48515,15545.64,14695.57,145,0,368,
132,110.1,48515,15557.06,14691.89,145,0,365,
133,110.1,48515,15568.71,14687.63,145,0,362,
3,76.67,48900,15322.12,14445.04,189,0,244,
4,19.93,48900,15328.54,14455.15,189,0,243,
5,5.15,48900,15327.39,14468.49,189,0,252,
6,7.23,48900,15328.6,14479.99,189,0,257,
7,9.55,48900,15330.49,14491.2,189,0,263,
8,11,48900,15332.02,14499.43,189,0,267,
9,11,48900,15332.78,14503.35,189,0,269,
10,11,48900,15333.48,14506.92,189,0,270,
11,11,48900,15334.08,14510.03,189,0,272,
12,2.96,48900,15334.04,14513.31,189,0,274,
13,321.95,48900,15332.05,14513.74,189,0,276,
14,223.47,48900,15330.57,14510.85,189,0,275,
15,195.13,48900,15326.09,14506.55,189,0,276,
16,195.13,48900,15324.24,14499.72,189,0,273,
17,195.13,48900,15321.77,14490.59,189,0,269,
18,195.13,48900,15318.69,14479.19,189,0,265,
19,196.51,48900,15315.17,14467.45,189,0,261,
20,196.51,48900,15312.08,14457.03,189,0,258,
21,200.27,48900,15309.73,14450.52,189,0,257,
22,222.43,48900,15305.96,14445.78,189,0,258,
23,262.04,48900,15299.75,14444.65,189,0,263,
24,282.71,48900,15291.62,14446.01,189,0,271,
25,285.28,48900,15282.21,14448.58,189,0,281,
26,285.28,48900,15271.13,14451.61,189,0,292,
27,285.29,48900,15259.94,14454.66,189,0,304,
28,285.29,48900,15248,14457.93,189,0,316,
29,285.29,48900,15236.49,14461.08,189,0,328,
30,285.29,48900,15224.81,14464.27,189,0,340,
31,285.19,48900,15212.91,14467.51,189,0,352,
32,285.19,48900,15201.77,14470.54,189,0,363,
33,285.19,48900,15189.6,14473.84,189,0,376,
34,285.28,48900,15178.43,14476.89,189,0,387,
35,285.28,48900,15166.98,14480.02,189,0,399,
36,285.28,48900,15154.86,14483.33,189,0,411,
37,283.16,48900,15142.59,14486.49,189,0,424,
38,282.23,48900,15130.18,14489.17,189,0,437,
39,282.29,48900,15117.85,14491.86,189,0,449,
40,284.72,48900,15105.42,14494.85,189,0,462,
41,284.72,48900,15093.8,14497.9,189,0,474,
42,284.3,48900,15084.39,14500.34,189,0,483,
43,284.47,48900,15076.14,14502.46,189,0,492,
44,284.58,48900,15064.59,14505.46,189,0,504,
45,284.58,48900,15054.85,14507.99,189,0,514,
46,284.58,48900,15049.52,14509.38,189,0,519,
47,284.58,48900,15048.58,14509.63,189,0,520,
48,284.58,48900,15048.52,14509.64,189,0,520,
49,284.58,48900,15048.51,14509.64,189,0,520,
50,284.58,48900,15048.5,14509.65,189,0,520,
51,284.58,48900,15048.5,14509.65,189,0,520,
52,284.58,48900,15048.5,14509.65,189,0,520,
53,284.58,48900,15048.5,14509.65,189,0,520,
